ndvi_mean,ndvi_std,ndvi_max,ndvi_min,ndvi_amp,ndvi_growing_season,rain_total,rain_mean,rain_cv,temp_mean,temp_range,lat,lon,soil_org_c,soil_clay_pct,soil_sand_pct,soil_ph,yield_t_ha
0.39613895535541815,0.2672680441906001,0.8054801596374672,0.0,0.8054801596374672,0.6444032519726332,3017.3385155298815,83.81495876471894,0.33572008434105216,22.898690991127452,7.301180304594769,-5.364670455225369,33.23874990543367,0.7961331199140287,21.88600505718754,45.98008648048789,6.4183102916646595,10.0
0.27941178781909926,0.18429989513963393,0.5971979413571727,0.0,0.5971979413571727,0.48430710278256667,3556.1621174386814,98.78228103996338,0.263228503955651,18.585318127586376,7.499222358409622,-0.5025024197407877,37.315504154674215,1.3727129539520608,26.069412928901663,47.14003074528057,5.96810503562455,10.0
0.36018803127457005,0.2824021075670215,0.8760588485082508,0.0,0.8760588485082508,0.6265385164201747,2343.2884173230077,65.0913449256391,0.4064693868855438,22.52441778793146,6.797597321936763,3.5793946231595335,33.98647637086204,1.6886263241260786,36.43302072951121,42.05624982849279,6.499953935752129,10.0
0.3985975034170965,0.27308336930012445,0.8282877813713014,0.0,0.8282877813713014,0.6555106454492019,2992.668256917478,83.12967380326329,0.3238687015741977,21.171073711235493,7.2681606401900964,-2.2510507212150115,30.586858999519652,1.6263308664655924,24.6874445238578,42.676743028873176,6.525312896510883,10.0
0.4013798154442919,0.20536719114021862,0.7377030689533883,0.08973965498346664,0.6479634139699217,0.5939594386598552,3549.86751084177,98.60743085671584,0.29373591458644693,18.736839288768593,6.556820600710605,-0.4559711002159377,30.96327318629439,1.3283162718906427,14.988295884844915,36.998405564573964,5.788808013434151,10.0
0.4105481934548432,0.2078236899583819,0.7755385625334061,0.0767292492579085,0.6988093132754977,0.5851041454432027,3450.275542821402,95.84098730059449,0.28212826257334866,18.870015313087258,6.185802306161651,-0.6345446022531753,41.42753104041398,0.741774651607243,22.59257286484408,46.940512750303554,6.412954060717845,10.0
0.391230083229134,0.2744391223273873,0.8302923177643523,0.025811053244297968,0.8044812645200543,0.6543622559508503,3095.028453761035,85.9730126044732,0.29249311528421323,21.043415347580122,6.766530366989041,-2.1787986941325928,40.76640056477433,1.7974566724811485,25.72521479073665,46.09367222066052,6.613204665964484,10.0
0.3413784179292984,0.27739430215609134,0.773935755844148,0.0,0.773935755844148,0.6316561849314123,2539.4290673474793,70.53969631520776,0.39782557096433935,22.973951237842996,7.917795573321936,4.602860850671096,38.1763684592533,1.1314213074475725,26.908269707255002,32.27418027766463,6.153296804845051,10.0
0.38544629545068915,0.27024494992019416,0.796638008681048,0.01314002926507371,0.7834979794159742,0.6495314678635814,2666.592816535173,74.07202268153259,0.35047684466323864,21.97993366687644,7.396920314790695,3.094234389746674,32.79678752209804,1.373665867587994,31.08116142440034,43.38356595841889,7.0930789770695135,10.0
0.39351326302754663,0.28379540400310094,0.8195325385251708,0.0,0.8195325385251708,0.6730246884588323,2293.722790182397,63.71452194951103,0.37260482687087315,22.85186322442627,6.8087996130358235,-4.283527479042784,41.51778707911178,1.3518519435544263,15.629296276445135,34.53104971744513,5.811627906522125,10.0
0.3717231565099388,0.2736511067738123,0.8090080225012577,0.0,0.8090080225012577,0.6152862986354877,2906.307780570486,80.7307716825135,0.30846349993776867,22.993245894209142,7.029191439449377,5.467381236213303,39.156511209175854,0.8338849800225339,31.034985606085332,57.89211748570393,6.2930465085437906,10.0
0.3426632661368028,0.28612554123023853,0.7711337678687741,0.0,0.7711337678687741,0.6463579188178314,2321.4377935196726,64.48438315332425,0.397781599381459,22.679220899983775,7.701116759649544,4.171200267385197,38.38943834557155,1.514544353305562,23.210201292450638,48.711501539403486,6.105484153515234,10.0
0.3310427857914417,0.2530100368750336,0.7453602583122512,0.0,0.7453602583122512,0.5905012714915804,2909.1102394582467,80.80861776272907,0.322565482663936,21.141256633851103,7.417756794325857,-2.3770071834955715,35.07208262658298,1.0202773741466389,25.93637024454667,34.60065566961069,5.590435782685672,10.0
0.38745421330895746,0.2840247749125073,0.8952801697205266,0.0,0.8952801697205266,0.6546924820229187,2216.4193140604407,61.56720316834557,0.43775258489610197,22.527107191175812,8.570030390248078,3.7058623762703213,32.87579536687997,1.3405154800730228,24.239901553372388,47.2720375571107,6.249543091424573,10.0
0.4121741270321829,0.29316879287413644,0.9011587596832835,0.0,0.9011587596832835,0.6700192536750973,2461.2866523189637,68.36907367552676,0.3772402260752508,22.837823255888765,6.277113513813337,-4.329385149414788,30.695247930703392,1.7067735077785557,26.807425732538597,54.599071154070984,6.756555761125288,10.0
0.39639801445107775,0.2775267919444155,0.8010525153650527,0.0,0.8010525153650527,0.632538990161728,2907.978802763718,80.77718896565882,0.3565317600740761,23.031353945038422,6.672169767662378,5.490152035216624,40.69226971714363,1.2523546674864305,27.188406994796306,47.895135774892076,6.676665453175367,10.0
0.2985138611053094,0.23995374132441036,0.6963175464365505,0.0,0.6963175464365505,0.5710009725043839,3340.140567503687,92.78168243065798,0.2781497190487159,20.64035448245354,7.055134055269065,1.822532097171906,35.151625993936776,1.1148923533110868,25.519009422459686,37.731133227308945,6.803729925023016,10.0
0.3848030209212048,0.2356467008390509,0.7283157999057358,0.026957529500910335,0.7013582704048255,0.5943793214554924,3289.1537067505406,91.36538074307057,0.2812352317048471,20.33179420372708,6.9875571326462875,1.6513751711467668,32.009305723460855,1.0562606127141978,29.597468959529778,46.82415165733195,6.601930523978757,10.0
0.38434279184057685,0.2910600141390398,0.8336651407699884,0.0,0.8336651407699884,0.6561233906385421,2342.928984173848,65.08136067149579,0.43083035181586227,22.949281663489387,7.897454514103178,-4.50515200317454,33.29386213946809,0.994292667590617,31.036914495319337,40.080738771777256,6.482000858102929,10.0
0.29118773384079105,0.25742858408942354,0.6660344620299217,0.0,0.6660344620299217,0.5632225423842555,2419.7504201982297,67.21528944995083,0.4067921086055466,22.710491513676097,7.843668276046799,4.367367387862878,36.682322654879506,1.377374223908623,25.289050362918317,49.75643000838213,6.464459147402171,10.0
0.40679558152773976,0.27653523882719305,0.8530648439759853,0.0,0.8530648439759853,0.6395648886845198,2767.101298115586,76.86392494765516,0.3641158637634756,22.870150992836418,7.311623234340761,-5.181005464750836,31.691982508446472,1.4267047348094593,29.35598250951316,45.58625976995469,6.4210490384852905,10.0
0.36951674287366704,0.29010493542086424,0.8430156494114251,0.0,0.8430156494114251,0.6562923531943501,2743.8633204198677,76.21842556721855,0.40875575321596447,21.982446891785177,7.463021677551488,-2.8508913615473825,40.122017122745454,1.147827039128697,21.91447726990394,35.86249978846129,6.771302011181009,10.0
0.355390774127909,0.2752940498968694,0.8579464068540547,0.0,0.8579464068540547,0.6103892473542404,2001.5430365890916,55.59841768303032,0.5255341478855654,22.432780073031132,7.586267787421246,-3.926759373167015,38.90564216995661,1.1482832295428602,15.816070054740177,46.27415380461949,6.612869116192933,9.353474650496894
0.34207048187264855,0.26619905358342394,0.7592542541533257,0.0,0.7592542541533257,0.5820523342761486,2639.0957845124885,73.30821623645801,0.3536325784126332,21.891591690492728,7.602250913049552,3.0444473476144047,38.42134065379162,0.48048530185672433,32.00352683655371,35.578155442482235,6.243108139403672,10.0
0.34455198850878027,0.2842534601529382,0.7765773397899531,0.0,0.7765773397899531,0.612510467647833,2536.682040652823,70.46339001813398,0.38938654915346493,22.129621314570006,6.9925119503467315,-3.3197535006581234,34.857953693211286,1.2607781875040098,18.95252483720093,52.84354562344684,7.0944997310615605,10.0
0.2957145379462563,0.25789018217679766,0.6631693152632574,0.0,0.6631693152632574,0.5726007072091526,2360.9431601223314,65.58175444784254,0.4326812983987163,22.896695676035442,7.745690890888316,4.517020498439738,37.27862962471029,1.677548504087354,28.730736739974713,43.10050573539215,5.858895322429925,10.0
0.2609416253760021,0.2396272288629947,0.6371080959065071,0.0,0.6371080959065071,0.5428915454193309,3192.727268044214,88.68686855678372,0.321855135358043,20.418049733508678,7.627155977866487,1.7189594326023911,36.74281481451792,1.8504433257470851,31.256196542660543,52.913477472443205,6.2691255072997025,10.0
0.31698631032629687,0.2671650876123607,0.7540614441669096,0.0,0.7540614441669096,0.5937722219860112,2724.7571480369393,75.68769855658165,0.3495874737002712,23.067009529823395,7.088030742415327,-5.102210184558341,37.55809785927977,1.4577722286766543,21.297937832080198,35.29067038708354,5.588398138967844,10.0
0.40187529471622985,0.25843951877110616,0.8035795387414001,5.642020972142919e-05,0.8035231185316787,0.6311930204628523,2920.0219331356125,81.11172036487812,0.33474107878999176,22.914357822018147,6.54820712397574,-5.440271824584295,30.547109582134624,1.4522778164659413,30.814229752052697,43.59860602481751,5.576661073981038,10.0
0.35814978092638117,0.2826683140623448,0.8072816433655424,0.0,0.8072816433655424,0.6386021948747158,2778.8663505983636,77.19073196106565,0.34265568373197225,22.994192475963132,7.033162294799332,-4.931762912841612,34.656011786915556,0.8408754824283395,27.956199697844436,38.44961149495623,5.948373350109378,10.0
0.3821515418038077,0.2304613163980272,0.7316940420823588,0.022422726320847033,0.7092713157615117,0.6139030801151852,3458.031745299956,96.05643736944323,0.2598802532918633,19.787794669337394,7.065316246072431,1.1651769541250045,30.016015755887466,1.2166309483797095,26.761229612886716,42.47207516460077,5.6780565407334285,10.0
0.3146320522598089,0.2593182684473509,0.7108495902797508,0.0,0.7108495902797508,0.582270379280934,2656.1168178032217,73.78102271675615,0.40189263161080835,22.2357922465638,6.9215957476054975,3.3162999194535683,35.625486158632036,1.1988225542477413,18.762386524406026,40.38656538075445,5.34186840933667,10.0
0.38267725096581556,0.2710060224998637,0.7864413594557446,0.0,0.7864413594557446,0.6364595798894376,2751.152258263124,76.42089606286456,0.37216746522143096,21.817286741865058,7.038648811602847,-2.875918973098727,33.59027903292654,1.2445424254134403,20.935120583869285,44.95241775734013,6.160916755410294,10.0
0.3857901257563987,0.2805792392859188,0.8072544895265487,0.0,0.8072544895265487,0.6473520565459849,2117.960429068445,58.83223414079014,0.4750679072872124,22.525573179010845,6.813912219546705,3.8434972721538028,31.292099941938982,1.3843832560648912,29.20882142502961,40.89575880674151,6.459835724042639,10.0
0.41031445166299274,0.27874175039288607,0.867745643567946,0.0,0.867745643567946,0.6331702060293284,2734.533516543171,75.95926434842141,0.3793438360344909,22.906877842143402,6.60974268565959,-4.870448658314135,30.78219679975964,1.832863374921309,24.63032164159396,45.86933701955209,6.083781355588649,10.0
0.27335317209364235,0.24875949273982415,0.7552499447512865,0.0,0.7552499447512865,0.5664497549437209,2545.7558846959596,70.71544124155443,0.39380692174667015,22.17936384158399,7.636764384732857,3.3106023900584383,36.786792695003626,1.889549239525968,36.56355802457122,48.12340326020384,5.96624343296809,10.0
0.40685463110516534,0.29728173101307404,0.8969829670042822,0.0,0.8969829670042822,0.6736131724073815,2541.8514883098396,70.60698578638443,0.3882033976864017,22.945579269254765,6.904440811133604,4.705749731895084,31.615352809857384,0.9138770562640037,21.219292496718868,35.37974469230995,5.1988547091047295,10.0
0.4021402813943935,0.2847463207149777,0.8170961761010731,0.0,0.8170961761010731,0.6485570489410111,2557.4761535946295,71.04100426651749,0.3853766726752743,21.812895165299334,6.87872806699297,2.9931923901481863,40.97148946787228,0.7753466458610525,29.952702701366313,43.67167463919449,5.694389583009641,10.0
0.25861964588517217,0.23385478795615128,0.7027899288389853,0.0,0.7027899288389853,0.528869554431298,3025.824030981159,84.05066752725442,0.28309242392316075,21.124872701424795,6.902914418257716,2.1793286237650094,36.70515813228489,0.9667558185675383,24.56322167395583,41.326318463821586,6.3052571516965985,10.0
0.3516999305169916,0.28663646569165674,0.8218656884829721,0.0,0.8218656884829721,0.6397470024581666,2248.396563777205,62.45546010492236,0.42109166518385077,22.39092871856126,6.673301199242058,3.7177824052092134,33.80118557623198,1.8754721539313355,32.2017394383344,44.73443716603245,6.109192687599676,9.834249207949362
0.2976885787295733,0.2585840876292197,0.7175989726216132,0.0,0.7175989726216132,0.5671834774903187,2742.9194818831215,76.19220783008672,0.31143565388206645,23.048847219038866,7.137071527072301,-5.0583357049822695,36.827352094369566,1.3617551716625174,20.760337739599755,46.36229888041381,5.783443464263942,10.0
0.39734282560492606,0.29242335279798104,0.8498584585300181,0.0,0.8498584585300181,0.6771974363209089,2483.6983159753436,68.99161988820399,0.3818434506822235,22.146983791225907,6.934040659197045,-3.2803967820903908,29.78276800076825,1.0934118123293826,28.631442755270424,51.42579040370423,6.2673707965030445,10.0
0.39374302549137186,0.2873651837120521,0.9076861976179667,0.0,0.9076861976179667,0.6577999658829017,2237.038759898828,62.139965552745224,0.4236208053485478,22.692605443550566,7.166508155266673,-4.125839527637926,41.38613424419392,0.8966597486240194,30.443562962904725,44.738734585542176,5.956800364670203,10.0
0.29136840984762336,0.20773451558527142,0.6386822379883728,0.0,0.6386822379883728,0.5126060536998966,3663.9358608408656,101.77599613446849,0.25906685279237734,18.140970773732107,6.892379450663396,0.0498408921228517,35.480562618091966,0.7949037076099309,20.306786688150556,46.01361339970829,6.557153776149724,10.0
0.3580995859596554,0.27771527329949447,0.8322535604354315,0.0,0.8322535604354315,0.5992098288749712,2797.952205265677,77.72089459071326,0.33308058506401095,21.52541861327071,7.0887771780201625,2.6970694116172904,39.20591681790355,1.212108475716366,29.616349897562472,46.524966934509294,5.817217347587686,10.0
0.3927902176113615,0.23169842455472442,0.741574235208349,0.05380753841500021,0.6877666967933488,0.6202398820859496,3429.7637144282317,95.2712142896731,0.27461869719065995,20.156027599272498,6.247132536092462,1.4301302903403856,30.525851999038238,0.7065662851833425,22.507289265745012,53.412352866886195,6.738665071030471,10.0
0.3161597616584298,0.2692781240813914,0.7647181235951005,0.0,0.7647181235951005,0.6134851394316226,2256.456901785925,62.679358382942354,0.3974776994587255,22.532750989135362,6.341862186587651,3.862442097381285,35.53456330239319,1.329671521289038,28.756820848146145,41.89549087372535,5.169391367522824,9.872462412757699
0.3209238844463394,0.2685557608267222,0.7458389728557304,0.0,0.7458389728557304,0.5850525972910543,2262.1420466121995,62.837279072561095,0.3806174691470145,22.58885271253787,6.152035928686566,-3.7926570831480007,35.58476672999606,1.6023942841849805,29.34035269741649,43.17468966668973,5.750122086484454,9.776089253176677
0.39751269003325196,0.2712157285958112,0.8303096860655804,0.0,0.8303096860655804,0.6127831126060638,2821.0878962507145,78.36355267363096,0.35365912036249897,21.4430886687799,7.7350317957926755,2.580832011286777,41.129048041689785,1.1011918715352382,23.321426671106224,40.522084917022944,6.459503617402859,10.0
0.2732580450978583,0.24869467435134218,0.7359331570138287,0.0,0.7359331570138287,0.5567500195092888,2386.355887820876,66.2876635505799,0.36542497575311306,22.266971734694042,6.413413512601508,-3.376543600442055,36.589427849463334,0.5250404760071702,20.68988753701486,41.378052776474355,5.764235865028707,9.994828354523245
0.3133072177729892,0.27112422727095986,0.7821074879992227,0.0,0.7821074879992227,0.6096436785374467,2863.900722942319,79.55279785950887,0.33090209019593103,21.44219133786022,7.284446056162377,-2.5216537355041972,35.37126857310623,1.7428950232361955,19.275874130407495,52.582534885409615,5.933933235188994,10.0
0.37673066254419124,0.2743938469029112,0.778461708887713,0.0,0.778461708887713,0.6342159992068759,3013.434076358281,83.70650212106335,0.366794063715368,21.114193682150656,6.828113736229806,2.308951670094343,32.81049822233948,0.6392853618707695,19.88248751317929,44.72089086200172,6.012539059394935,10.0
0.38259975097311216,0.2690567273824334,0.7783410626121184,0.0,0.7783410626121184,0.6337971869263683,2895.173372317279,80.42148256436886,0.33775783486311844,23.121663639319593,8.050749227464774,5.2822526338855,33.61145556704765,1.1861855264189065,14.421211578816735,52.89745243378071,5.671728140347829,10.0
0.2712815208214949,0.21864466358351364,0.5948666695404976,0.0,0.5948666695404976,0.5203252782416468,3383.402608442001,93.98340579005558,0.27357043906555895,19.73074144498813,7.517726654860024,1.2269796657477654,35.95633779064707,1.3708266833172993,21.736969768696184,43.69267710133385,6.550077652127104,10.0
0.3410376041314105,0.2804862805102685,0.7945258785633099,0.0,0.7945258785633099,0.6043493563959337,2711.5458039189334,75.32071677552592,0.3191181114550034,23.027543697835192,7.034791017985249,-4.900496535095749,34.94250210778258,1.5844645655937835,33.439331857631366,37.640935701508255,6.027008171687353,10.0
0.38451836484228363,0.2297461366273526,0.7347921001677351,0.037984346387645695,0.6968077537800894,0.5965768117190904,3568.678368531603,99.12995468143342,0.25396808430358586,19.924956660693454,6.847417176910579,1.2793986692028607,29.767989790516097,1.36887730503534,28.84357306207412,30.7073064301158,6.520735231699611,10.0
0.376622084034131,0.28112074340807586,0.841095005016572,0.0,0.841095005016572,0.6328498028922483,2679.950815477911,74.44307820771975,0.36532970514236723,22.88878263096015,7.467331362480319,-5.034143932618162,39.74601986001004,2.2911815288932855,27.989007208348376,50.98467862785259,7.018498534795923,10.0
0.39468707785889645,0.297394357139332,0.8638472194535123,0.0,0.8638472194535123,0.6701553557660598,2342.9289946378603,65.08136096216279,0.41826754514611125,22.80351997508741,7.5019170973544504,4.22560282503499,40.612393570813104,1.2440812634319591,34.47790625834376,47.15703687593543,5.989373234773318,10.0
0.38717822232854626,0.27330679648505046,0.8726749965735927,0.0,0.8726749965735927,0.6447820012644939,3022.012991557566,83.94480532104349,0.29072336834338675,21.275514053115216,7.2094150851811705,2.3053611361068276,31.239088703582773,0.949509764032022,15.85991146567347,46.43839701792518,6.110951918732312,10.0
0.2960729731521814,0.2567026779684824,0.7173665305447475,0.0,0.7173665305447475,0.5807530720937918,2219.645164679164,61.656810129976776,0.41726427031908203,22.333524271431582,7.000913578646877,-3.595593689352464,36.370048179884215,1.7153766975283458,27.892436511302584,45.299041050989835,5.756555505375655,9.591474670929568
0.3939848330462662,0.26620856957061567,0.7852304195560238,0.0,0.7852304195560238,0.6286394738074415,2489.5797322170147,69.15499256158374,0.35338990005304666,23.03604153639416,8.024746133157386,-4.491068935933821,30.8463391900795,1.5702490293792282,22.438355217230505,44.442405320070264,6.267039022186725,10.0
0.32057536498252415,0.26600614144404555,0.7501162343716359,0.0,0.7501162343716359,0.5965764999132726,2408.964659319423,66.91568498109508,0.4146052324367219,22.305899835605814,8.100909410889066,-3.481134482316491,37.83577715369366,1.9197055177251925,21.714297188821316,48.55056043932654,6.754189176875615,10.0
0.3770189544031906,0.28279199038233016,0.803216248496187,0.0,0.803216248496187,0.6425792960714707,2936.8117890031085,81.57810525008635,0.3146715008088769,23.02386524524904,7.303378982019744,5.280298975096118,32.9872989196037,0.9947685652173601,21.772088745050937,60.17391047464929,5.942881498792258,10.0
0.29607749862810273,0.2044617519997426,0.6082771046789331,0.0,0.6082771046789331,0.5223872855847844,3517.7945213713947,97.71651448253874,0.26056405572938235,18.699226938785127,7.275842927434137,-0.4558329329566124,37.67684067017958,1.0253315741616849,21.110797098714436,54.956358357193196,5.876975656247063,10.0
0.3485286837236568,0.274467318407948,0.7750363374552462,0.0,0.7750363374552462,0.599822069268172,2672.62207196771,74.23950199910306,0.40233042252628554,21.955353554241974,6.716252694385545,3.124890431755487,38.51473321715734,1.6100680407144348,18.78303301826733,32.823457491067145,6.0991782355599655,10.0
0.3440601477067339,0.23254914156603687,0.7300637050739759,0.0,0.7300637050739759,0.5797526566743303,3361.6005700784217,93.3777936132895,0.2735191593930465,20.126350207215133,7.125257578947185,1.5004917631855452,39.031228899778945,0.7783501779488995,20.985670696175703,47.47677390230123,6.159277729425543,10.0
0.3868728769687344,0.22726006418799674,0.7615780334803723,0.00448148945652771,0.7570965440238446,0.5797840432389694,3569.322028929638,99.14783413693438,0.24245998804974067,19.1070802868728,6.777319134547314,0.7965446495450106,30.835987729853116,0.8169854659567475,23.76719470647398,48.506569510633426,6.5778344351755464,10.0
0.40136304973795944,0.279440185356074,0.8224824707548906,0.0,0.8224824707548906,0.6255632200934855,2150.7657232874435,59.743492313540095,0.45971002280685663,22.659098387642796,6.897556472593845,-3.9035671986844536,40.85854687970634,0.8558556247984248,34.0014863218271,37.42030673234569,6.765238446053695,9.902722562646872
0.3984559798336574,0.2755349080948096,0.8461126162708283,0.0,0.8461126162708283,0.6401050024654429,2731.0662371811586,75.86295103280996,0.3396397069267653,22.98443336488411,7.255711536676738,4.906268989139045,32.35465348709652,1.0388136813105104,34.61351978260979,43.22946443638779,6.6978673773425035,10.0
0.4145273314661147,0.2565801890297482,0.8541537053377314,0.0,0.8541537053377314,0.6351426848222766,3076.146326050627,85.44850905696187,0.3277988697146858,21.11216296357013,7.203771794757717,-2.1852310423381027,29.96391569658463,1.4257006566160906,19.226909151687035,40.096980336036374,6.209615696266758,10.0
0.252896528084805,0.21301157196312828,0.6131946585181034,0.0,0.6131946585181034,0.5157161422758092,3515.635226046801,97.65653405685559,0.2777273991811993,19.258207529168367,7.833635391192876,0.858189373882964,36.38017062045439,0.6371792472674155,28.648353645276543,52.79384432409364,6.707304857510807,10.0
0.33942619062699664,0.2751586590609025,0.7998046849400596,0.0,0.7998046849400596,0.5870193657682887,3059.9665735150465,84.99907148652908,0.32203240047395104,21.098987687186042,7.814649848329012,2.197535390479727,34.09943631989424,1.0723829287836966,24.28880169489102,42.51738054100743,6.1828176354104185,10.0
0.36444409847471687,0.24618784770771984,0.7982693712345462,0.0,0.7982693712345462,0.590149480363302,3258.8659285045032,90.52405356956953,0.30015433857242674,20.37834631473696,7.57852787865788,1.6415647076983975,39.78939281484192,0.7892376279655409,25.22440922868007,44.56970129804172,6.004731237182172,10.0
0.38601182330613515,0.29562751739586907,0.8199913372105565,0.0,0.8199913372105565,0.6506414851115013,2598.7140516718323,72.18650143532868,0.41496858502717565,23.082223177097532,6.543675864921614,4.8465385066507025,39.52231825359734,0.9101525486761404,33.52985482879004,32.647734769447325,6.474811892099417,10.0
0.38927538678930584,0.2848196355706668,0.7971956836506972,0.0,0.7971956836506972,0.6421941074478938,2135.631694965506,59.323102637930724,0.4293693944501605,22.57447376182949,6.945888204490657,-3.8671711108793616,33.43252227100167,0.8651963273695036,30.49093297653134,37.27606691403131,6.143280263664011,10.0
0.4020184896418653,0.1812916476812476,0.719022990262642,0.08980681717827832,0.6292161730843637,0.552832994251895,3682.535918247819,102.29266439577276,0.2862104748381974,18.251884068456963,7.915057606663291,0.09188012291636305,41.31595249886484,1.287010374527564,24.384763346252345,52.9154757746477,5.5796230068300465,10.0
0.3743448381991927,0.23438026269012951,0.7862677122854093,0.0506936181026838,0.7355740941827255,0.6014620359647742,3503.3958697330245,97.31655193702846,0.28225830688817705,19.636382500726615,7.0301298512941734,-1.0556217018515746,33.10738119293747,1.3961042316754442,33.16578175623183,51.361133249260426,6.44757632875148,10.0
0.2803712670989565,0.1948534851120813,0.5733419146696284,0.0,0.5733419146696284,0.4877024778646689,3670.5042794914348,101.95845220809541,0.2699377036419705,18.330390208026873,6.5165213176017645,-0.284143975691201,35.88670840247326,1.4924490623400513,21.560965690811248,46.2820708923556,6.578689876628623,10.0
0.39267211265902324,0.2809644791049868,0.7937707829683045,0.0,0.7937707829683045,0.6549332195289091,2273.1296615799533,63.14249059944315,0.42681027051796994,22.90714445911595,7.777410191457847,-4.188607211824809,32.673967123038274,1.029780202518152,27.789707167563254,44.28594572304422,6.253838598329174,10.0
0.375839461668261,0.28338984348228696,0.8154189500950223,0.0,0.8154189500950223,0.6611444746074606,2203.1330352621503,61.19813986839306,0.4444874028041686,22.662673347677732,7.066694054754755,-4.024959291399581,41.10694026860715,1.4553498438585128,30.796837594479285,50.5478419618471,6.405748915888929,9.917808015386528
0.41648999530168046,0.2783079202631093,0.8597107776588239,0.0,0.8597107776588239,0.6762847303454942,2940.2674079413205,81.67409466503668,0.3201279841602894,21.34276158892812,7.455429582487284,-2.441168996406169,31.541136938017026,1.128682417265518,25.04735869815368,45.89090526605657,6.51995271127557,10.0
0.39496308940682684,0.27596843193601106,0.8293776690684858,0.0,0.8293776690684858,0.646818211007966,3057.862376744647,84.94062157624019,0.31117137598333244,20.984108907000028,7.577638306007827,-2.1482493586308555,30.05689168046488,0.6996821312459095,31.078402049989894,48.22754504273718,5.949564349806044,10.0
0.3200568384769821,0.20705473545262912,0.6630139494143042,0.014103134230518854,0.6489108151837853,0.5323515058656832,3513.4665348203143,97.59629263389762,0.2781914996497283,19.175285804905574,7.163107560656334,-0.7930646495051503,34.89520354403767,2.0183043427220206,25.045437424762174,40.08770123100574,6.54655745231303,10.0
0.40796943305141004,0.2357123896081188,0.7838258290234391,0.0,0.7838258290234391,0.615446149919809,3370.3792954647015,93.6216470962417,0.3255989620960662,19.781195449462814,7.009702194286284,1.2208630174029107,41.80545699429238,1.2106899936046263,22.819011149854127,40.576108877130935,6.998297512342188,10.0
0.3924435425753097,0.2466804182187445,0.847684889066632,0.02764879768673415,0.8200360913798979,0.6258768388777358,3279.3278579689836,91.09244049913843,0.2921102364475674,20.234869187096862,6.54439783235949,1.480920291600893,40.55679810156093,1.1328779571882532,20.104009354051467,45.62422995819232,6.635192796583324,10.0
0.322809682251022,0.23722905958955554,0.706359442016432,0.0,0.706359442016432,0.5691063083839268,3517.771117055878,97.71586436266328,0.2929920706378943,19.491461926849425,6.864565287679001,-0.9700801375587274,38.78273944126617,0.902225943322682,29.113312845201804,45.63494363363098,5.6963661136474695,10.0
0.40755910920973476,0.24262479667442763,0.8294809177704918,0.08234781076724683,0.747133107003245,0.6249021614789634,3406.584018197166,94.62733383881017,0.2805407547776478,19.466873082277935,6.814508163765593,-1.0033857962843316,40.54582688689371,0.5868529456431989,18.82992609461028,43.25369460654503,6.056675536767516,10.0
0.3761843879736396,0.27258135434873,0.8169740803512547,0.0,0.8169740803512547,0.602350041883077,2581.32661793577,71.7035171648825,0.36842376184204856,22.042717892165562,7.39545197625268,-3.1060862063334183,40.5787383322535,0.9845758480814418,33.852545275950746,47.42992632126885,5.932831803107636,10.0
0.28323290012096297,0.22029800203378855,0.6214709163550652,0.0,0.6214709163550652,0.5358189564881188,3505.0231427647195,97.36175396568666,0.27434874181987895,19.428548151425737,7.191999563653608,0.9713687324990907,35.933843668791965,1.467055495303712,24.24496802516891,45.82012040376567,5.968781838042971,10.0
0.3855896242247685,0.2562211404130867,0.7700236084726573,0.0,0.7700236084726573,0.6142065430778912,3149.1218237219587,87.47560621449885,0.34101688872628244,20.87867799434817,6.3116775487947585,-2.0125499755103835,33.41752024270183,0.8800393782697307,19.229899620238193,45.26489229234505,5.760012136503711,10.0
0.36126538598505764,0.2812577753684869,0.8269424253777653,0.0,0.8269424253777653,0.6278269795428952,2732.5700993981095,75.90472498328081,0.3278703670367679,23.01073538931745,7.09582726198926,-5.103341822948999,39.07295415817625,0.8313618882216389,17.094323493221495,57.224154403554245,6.272428804646782,10.0
0.2807597699278273,0.2184141019986933,0.6472525643257442,0.0,0.6472525643257442,0.5298859235155057,3367.8880184227946,93.55244495618874,0.30010344311353315,19.384304446513593,7.2167314945298,-0.8975995142745354,37.704599663280234,1.2491443560973718,21.01748881830639,43.08339393084785,6.363939828720619,10.0
0.34361154978969455,0.200278035445627,0.7108901982509415,0.04306104934140634,0.6678291489095352,0.573463247801275,3624.2670519511453,100.6740847764207,0.24778252700230075,18.500405336062204,7.274568413437191,-0.28454057400812616,34.13335583803401,1.731380841182851,31.829695584203357,46.95290373394715,6.279940925727799,10.0
0.4120045556335512,0.28175595163238454,0.8379923866891631,0.0,0.8379923866891631,0.6499252885556382,2543.114821621586,70.64207837837739,0.38246631876377707,21.985442003814807,7.462241449470586,-3.018478449753679,30.67138668396279,1.213059034018234,31.80371438692215,39.14724509184913,5.96065903398804,10.0
0.32372315529189116,0.21892062297378778,0.6927806723641002,0.025300141870764188,0.667480530493336,0.5564394654263133,3371.283088073902,93.64675244649727,0.26322892218238164,19.140070834366597,7.334764324558302,0.7970372643432722,38.76019118072792,1.1718132054361647,28.470800162554816,45.94606203613609,7.065308343924687,10.0
